msa_a_code,year_month,total_jobs,remote_jobs,remote_share,msa_city_x,msa_state_x,total_inflow,total_outflow,net_migration,gross_migration,city_state,msa_city_y,msa_state_y,housing_cost,food_cost,transportation_cost,healthcare_cost,other_necessities_cost,childcare_cost,taxes,total_cost,median_family_income
10180,2024-04-01,60,3,0.05,Abilene,TX,15289,12714,1360,26788,"abilene, tx",Abilene,TX,7100.93256,2977.66092,11279.66604,5389.47984,3651.87192,0.0,4524.73644,34924.3476,65228.09765625
10180,2024-04-01,60,3,0.05,Abilene,TX,15289,12714,1360,26788,"abilene, tx",Abilene,TX,6801.55224,3008.78664,11601.68256,5389.47984,3554.67264,0.0,4516.06824,34872.2436,64231.05078125
10180,2024-04-01,60,3,0.05,Abilene,TX,15289,12714,1360,26788,"abilene, tx",Abilene,TX,8653.96944,3019.1616,9837.8064,5389.47984,4229.63568,0.0,4670.45328,35800.506,66940.84375
10420,2024-04-01,124,7,0.056451612903225805,Akron,OH,31107,29891,-826,58956,"akron, oh",Akron,OH,7033.3674,3164.41296,10078.66848,4309.34988,3695.05812,0.0,4613.7264,32894.5836,77102.3125
10420,2024-04-01,124,7,0.056451612903225805,Akron,OH,31107,29891,-826,58956,"akron, oh",Akron,OH,6730.76952,3257.7894,9199.8018,4309.34988,3619.24872,0.0,4344.77928,31461.738,77673.2265625
10500,2024-04-01,14,3,0.21428571428571427,Albany,GA,7915,8209,-725,15693,"albany, ga",Albany,GA,5137.94424,3164.41296,11873.94576,5149.47984,3008.27148,0.0,5343.16812,33677.2236,52946.23046875
10500,2024-04-01,14,3,0.21428571428571427,Albany,GA,7915,8209,-725,15693,"albany, ga",Albany,GA,7471.55268,3133.28796,9596.70192,5149.47984,3842.5518,0.0,5567.26944,34760.8452,48077.0234375
10500,2024-04-01,14,3,0.21428571428571427,Albany,GA,7915,8209,-725,15693,"albany, ga",Albany,GA,8823.64308,3527.54256,11203.60176,5149.47984,4475.32176,0.0,6602.60964,39782.1972,81660.3984375
10500,2024-04-01,14,3,0.21428571428571427,Albany,GA,7915,8209,-725,15693,"albany, ga",Albany,GA,6389.87988,3195.53868,11378.77656,5149.47984,3473.17524,0.0,5669.68548,35256.5364,42230.2734375
10500,2024-04-01,14,3,0.21428571428571427,Albany,GA,7915,8209,-725,15693,"albany, ga",Albany,GA,7231.18068,2915.41044,10961.30196,5149.47984,3676.5102,0.0,5760.01572,35693.9004,54441.2890625
10740,2024-04-01,219,3,0.0136986301369863,Albuquerque,NM,36377,36067,-3958,68176,"albuquerque, nm",Albuquerque,NM,7246.40484,3216.28896,9040.54464,3476.37996,3791.04636,0.0,4374.73248,31145.3964,69691.7109375
10740,2024-04-01,219,3,0.0136986301369863,Albuquerque,NM,36377,36067,-3958,68176,"albuquerque, nm",Albuquerque,NM,9261.13692,3309.66504,10737.30756,3476.37996,4554.8976,0.0,5561.24232,36900.63,76715.203125
10740,2024-04-01,219,3,0.0136986301369863,Albuquerque,NM,36377,36067,-3958,68176,"albuquerque, nm",Albuquerque,NM,6251.47488,3268.16496,11807.79276,3476.37996,3449.3412,0.0,4765.61904,33018.774,51122.58984375
10740,2024-04-01,219,3,0.0136986301369863,Albuquerque,NM,36377,36067,-3958,68176,"albuquerque, nm",Albuquerque,NM,7262.9868,3091.78752,10733.5854,3476.37996,3751.94316,0.0,4782.33984,33099.024,56368.64453125
10780,2024-04-01,39,1,0.02564102564102564,Alexandria,LA,7257,6345,361,13051,"alexandria, la",Alexandria,LA,5713.15572,3226.66368,11461.0056,5545.47984,3239.24928,0.0,5148.8046,34334.358,53466.83203125
10780,2024-04-01,39,1,0.02564102564102564,Alexandria,LA,7257,6345,361,13051,"alexandria, la",Alexandria,LA,6569.32908,2936.16048,10604.88132,5545.47984,3444.21384,0.0,5128.60368,34228.6668,59113.34765625
11020,2024-04-01,17,2,0.11764705882352941,Altoona,PA,5108,4946,-27,9865,"altoona, pa",Altoona,PA,6888.0,3185.16324,10100.3694,3508.53996,3649.90428,0.0,4813.1484,32145.126,66065.984375
11100,2024-04-01,33,1,0.030303030303030304,Amarillo,TX,12705,15075,-3107,27043,"amarillo, tx",,,,,,,,,,,
11180,2024-04-01,22,0,0.0,Ames,IA,14240,11710,1592,25012,"ames, ia",Ames,IA,8988.0,3205.9134,10387.00344,4741.34988,4418.33568,0.0,6188.38848,37928.9916,90880.265625
11260,2024-04-01,112,5,0.044642857142857144,Anchorage,AK,22938,27239,-7192,47286,"anchorage, ak",,,,,,,,,,,
11460,2024-04-01,130,10,0.07692307692307693,Ann Arbor,MI,40099,29052,5281,63385,"ann arbor, mi",Ann Arbor,MI,12348.0,3517.16784,9747.936,4117.34988,5748.57564,0.0,6177.28488,41656.3152,104837.9140625
11540,2024-04-01,53,2,0.03773584905660377,Appleton,WI,10641,14484,-4089,24879,"appleton, wi",Appleton,WI,6894.22116,3008.78664,10696.71096,4993.34988,3588.25044,0.0,5118.5958,34299.9144,93110.53125
11540,2024-04-01,53,2,0.03773584905660377,Appleton,WI,10641,14484,-4089,24879,"appleton, wi",Appleton,WI,7142.02368,3216.28896,9898.56816,4993.34988,3753.22524,0.0,5062.90428,34066.3596,84400.9921875
11700,2024-04-01,117,3,0.02564102564102564,Asheville,NC,24071,19866,2649,42381,"asheville, nc",,,,,,,,,,,
12540,2024-04-01,80,5,0.0625,Bakersfield,CA,41076,35742,1851,73335,"bakersfield, ca",Bakersfield,CA,8808.0,3154.03824,11521.0986,4568.37996,4334.31852,0.0,5551.84752,37937.6832,61059.18359375
12620,2024-04-01,22,2,0.09090909090909091,Bangor,ME,9701,7609,1589,16807,"bangor, me",,,,,,,,,,,
12940,2024-04-01,106,5,0.04716981132075472,Baton Rouge,LA,31617,28172,1056,57400,"baton rouge, la",,,,,,,,,,,
12980,2024-04-01,20,1,0.05,Battle Creek,MI,7195,6956,-112,13800,"battle creek, mi",Battle Creek,MI,6624.0,3039.912,10082.6982,4609.34988,3501.61632,0.0,4867.623,32725.1988,62650.765625
13020,2024-04-01,6,2,0.3333333333333333,Bay City,MI,4932,4362,429,9153,"bay city, mi",Bay City,MI,6144.0,2925.78516,9747.18168,4213.34988,3286.34064,0.0,4514.78508,30831.4428,62841.75390625
13220,2024-04-01,6,1,0.16666666666666666,Beckley,WV,4354,5055,-909,9201,"beckley, wv",,,,,,,,,,,
13380,2024-04-01,32,2,0.0625,Bellingham,WA,16804,12224,3387,27835,"bellingham, wa",Bellingham,WA,10884.0,3693.54456,10900.0854,4532.37996,5282.01924,0.0,5498.99232,40791.0204,83326.9296875
13460,2024-04-01,31,3,0.0967741935483871,Bend,OR,15956,11774,2997,26545,"bend, or",,,,,,,,,,,
13740,2024-04-01,49,3,0.061224489795918366,Billings,MT,9008,9656,-991,18321,"billings, mt",,,,,,,,,,,
13780,2024-04-01,36,2,0.05555555555555555,Binghamton,NY,13111,10350,1404,22104,"binghamton, ny",Binghamton,NY,7617.75288,3226.66368,9691.185,5620.53996,3929.35992,0.0,5772.8496,35858.3496,70619.9609375
13780,2024-04-01,36,2,0.05555555555555555,Binghamton,NY,13111,10350,1404,22104,"binghamton, ny",Binghamton,NY,7372.33596,3465.29184,11178.37128,5620.53996,3926.89968,0.0,6163.2048,37726.644,79990.7734375
13900,2024-04-01,32,3,0.09375,Bismarck,ND,6506,5990,-20,11960,"bismarck, nd",,,,,,,,,,,
14010,2024-04-01,20,1,0.05,Bloomington,IL,12491,10729,1059,22517,"bloomington, il",,,,,,,,,,,
14020,2024-04-01,32,4,0.125,Bloomington,IN,21385,10722,8797,30241,"bloomington, in",,,,,,,,,,,
14500,2024-04-01,84,12,0.14285714285714285,Boulder,CO,38998,28712,7328,64752,"boulder, co",Boulder,CO,15348.0,4098.17472,10400.7546,3968.37996,7046.11596,0.0,8082.62916,48944.0532,115841.3828125
14540,2024-04-01,32,0,0.0,Bowling Green,KY,15272,7352,7325,22029,"bowling green, ky",,,,,,,,,,,
15260,2024-04-01,15,1,0.06666666666666667,Brunswick,GA,7040,5817,1037,12671,"brunswick, ga",Brunswick,GA,5909.11152,3320.04012,11101.00344,4453.47984,3344.0856,0.0,5289.31824,33417.0384,51319.73828125
15260,2024-04-01,15,1,0.06666666666666667,Brunswick,GA,7040,5817,1037,12671,"brunswick, ga",Brunswick,GA,8455.15944,3610.54356,10361.8206,4453.47984,4371.87996,0.0,6102.88296,37355.766,68852.796875
15260,2024-04-01,15,1,0.06666666666666667,Brunswick,GA,7040,5817,1037,12671,"brunswick, ga",Brunswick,GA,7723.6458,3309.66504,11103.81372,4453.47984,3997.8036,0.0,5930.24016,36518.6484,70091.1484375
15500,2024-04-01,36,3,0.08333333333333333,Burlington,NC,10167,7913,1524,17350,"burlington, nc",Burlington,NC,7632.0,3102.1626,10306.90572,4573.47984,3889.41024,0.0,5510.61516,35014.5732,66801.1953125
16180,2024-04-01,30,2,0.06666666666666667,Carson City,NV,5315,3887,1318,9092,"carson city, nv",Carson City,NV,8100.0,3361.54068,10185.73092,5744.37996,4152.96828,0.0,4753.10748,36297.726,73747.671875
16220,2024-04-01,17,0,0.0,Casper,WY,3276,4784,-1646,7922,"casper, wy",Casper,WY,7116.0,3247.41468,10247.154,7148.38032,3755.07384,0.0,4747.0038,36261.0264,79533.8359375
16300,2024-04-01,94,2,0.02127659574468085,Cedar Rapids,IA,13062,11485,1117,24087,"cedar rapids, ia",,,,,,,,,,,
16620,2024-04-01,31,3,0.0967741935483871,Charleston,WV,7656,9821,-2557,17085,"charleston, wv",,,,,,,,,,,
16820,2024-04-01,147,7,0.047619047619047616,Charlottesville,VA,18292,15360,1170,31890,"charlottesville, va",,,,,,,,,,,
16940,2024-04-01,42,4,0.09523809523809523,Cheyenne,WY,7421,6472,613,13557,"cheyenne, wy",Cheyenne,WY,8304.0,3268.16496,10153.13604,6584.38032,4193.05152,0.0,4944.0216,37446.756,82057.7734375
17020,2024-04-01,16,1,0.0625,Chico,CA,14413,14444,-366,28522,"chico, ca",Chico,CA,9900.0,3496.41756,11021.9568,6260.38032,4854.05052,0.0,6424.5198,41957.3256,69683.4921875
17420,2024-04-01,14,1,0.07142857142857142,Cleveland,TN,6548,7139,-1013,13265,"cleveland, tn",Cleveland,TN,6519.02712,3413.41668,10554.00588,5125.47984,3598.91604,0.0,4287.35748,33498.2016,63931.21484375
17420,2024-04-01,14,1,0.07142857142857142,Cleveland,TN,6548,7139,-1013,13265,"cleveland, tn",Cleveland,TN,5772.31752,3247.41468,11701.30296,5125.47984,3268.2048,0.0,4268.1522,33382.872,56055.4609375
17660,2024-04-01,24,0,0.0,Coeur d'Alene,ID,10513,8546,1690,18782,"coeur d'alene, id",Coeur d'Alene,ID,8148.0,3496.41756,10802.6748,4760.37996,4219.23192,0.0,5995.66008,37422.3636,69526.390625
17820,2024-04-01,226,8,0.035398230088495575,Colorado Springs,CO,71177,59485,5643,124613,"colorado springs, co",,,,,,,,,,,
17860,2024-04-01,77,7,0.09090909090909091,Columbia,MO,18028,14973,1467,31413,"columbia, mo",Columbia,MO,8064.0,3216.28896,9808.93584,5905.34988,4087.29348,0.0,5668.84752,36750.7152,80198.1953125
17900,2024-04-01,165,11,0.06666666666666667,Columbia,SC,61187,38222,18787,95231,"columbia, sc",,,,,,,,,,,
18020,2024-04-01,30,0,0.0,Columbus,IN,6052,4597,-64,9130,"columbus, in",Columbus,IN,9120.0,2946.53544,10422.3018,4897.34988,4372.18176,0.0,5774.75976,37533.1284,79837.78125
18140,2024-04-01,503,32,0.0636182902584493,Columbus,OH,90745,76321,3219,155861,"columbus, oh",,,,,,,,,,,
18580,2024-04-01,99,5,0.050505050505050504,Corpus Christi,TX,22345,19818,1100,40736,"corpus christi, tx",,,,,,,,,,,
18700,2024-04-01,15,2,0.13333333333333333,Corvallis,OR,13403,10678,1039,22395,"corvallis, or",Corvallis,OR,11184.0,3548.29284,11380.68756,4604.37996,5338.09056,0.0,8284.66044,44340.1116,88029.796875
19140,2024-04-01,22,2,0.09090909090909091,Dalton,GA,4330,5406,-1191,9621,"dalton, ga",,,,,,,,,,,
19180,2024-04-01,8,0,0.0,Danville,IL,1995,3879,-2017,5741,"danville, il",Danville,IL,6288.0,2884.28484,10213.92192,5953.34988,3323.4804,0.0,5600.48256,34263.5184,60739.83984375
19460,2024-04-01,21,0,0.0,Decatur,AL,6106,5547,454,11548,"decatur, al",Decatur,AL,5285.18256,3288.91512,11432.25876,5569.47984,3106.734,0.0,5390.17968,34072.7496,56912.859375
19460,2024-04-01,21,0,0.0,Decatur,AL,6106,5547,454,11548,"decatur, al",Decatur,AL,6311.52468,3216.28896,10529.79492,5569.47984,3452.30268,0.0,5485.69152,34565.0832,65752.8046875
19500,2024-04-01,30,3,0.1,Decatur,IL,4843,4590,-4,9176,"decatur, il",Decatur,IL,6108.0,2873.90976,9874.78128,6013.34988,3254.50008,0.0,5465.70888,33590.25,70810.953125
20020,2024-04-01,17,1,0.058823529411764705,Dothan,AL,5635,7465,-2104,12826,"dothan, al",,,,,,,,,,,
20100,2024-04-01,39,4,0.10256410256410256,Dover,DE,11822,9173,2237,20583,"dover, de",Dover,DE,10536.0,3133.28796,10270.72416,5689.47984,4952.922,0.0,6816.50028,41398.9128,72821.4765625
20220,2024-04-01,30,0,0.0,Dubuque,IA,4985,4149,606,8904,"dubuque, ia",Dubuque,IA,6384.0,3081.41232,9831.23952,4597.34988,3429.69216,0.0,5055.6288,32379.3228,81791.828125
20700,2024-04-01,7,3,0.42857142857142855,East Stroudsburg,PA,11103,8866,1811,19543,"east stroudsburg, pa",East Stroudsburg,PA,9888.0,3351.16548,10649.34672,4144.53996,4797.07176,0.0,6080.35548,38910.48,79168.2890625
20740,2024-04-01,28,2,0.07142857142857142,Eau Claire,WI,10992,7717,2925,18359,"eau claire, wi",Eau Claire,WI,6864.61884,2884.28484,10901.37672,6433.34988,3532.41216,0.0,5513.58216,36129.624,74477.75
20740,2024-04-01,28,2,0.07142857142857142,Eau Claire,WI,10992,7717,2925,18359,"eau claire, wi",Eau Claire,WI,6881.34084,3237.03924,9458.92524,6433.34988,3666.28824,0.0,5255.03316,34931.976,81198.3203125
20940,2024-04-01,6,3,0.5,El Centro,CA,6021,7172,-2763,11581,"el centro, ca",El Centro,CA,8496.0,2811.65916,11703.29952,5072.37996,4097.21076,0.0,5498.05848,37678.608,56738.30078125
21300,2024-04-01,9,2,0.2222222222222222,Elmira,NY,3006,5121,-2315,7927,"elmira, ny",Elmira,NY,8748.0,2936.16048,10331.53128,5620.53996,4233.63204,0.0,6244.01148,38113.8756,71830.5859375
21340,2024-04-01,113,6,0.05309734513274336,El Paso,TX,43164,42664,-7599,77729,"el paso, tx",,,,,,,,,,,
21420,2024-04-01,13,0,0.0,Enid,OK,4490,3625,-294,6956,"enid, ok",Enid,OK,6624.0,3060.66216,10967.16504,5425.47984,3509.13504,0.0,5457.89064,35044.3332,68599.1640625
21500,2024-04-01,62,1,0.016129032258064516,Erie,PA,12001,12405,-1330,23480,"erie, pa",Erie,PA,7488.0,3174.7884,9381.34716,3508.53996,3863.54844,0.0,4832.62092,32248.8456,68354.78125
21820,2024-04-01,25,2,0.08,Fairbanks,AK,10026,10717,-1716,19718,"fairbanks, ak",Fairbanks,AK,10296.0,3184.326,10703.91132,6080.37996,4884.45372,0.0,5470.578,40619.6484,92407.15625
22140,2024-04-01,9,0,0.0,Farmington,NM,4707,6011,-1496,10526,"farmington, nm",Farmington,NM,8244.0,2956.91076,10625.3166,3620.37996,4058.53164,0.0,5093.40816,34598.5464,58600.9609375
22180,2024-04-01,131,0,0.0,Fayetteville,NC,50855,44409,1830,90648,"fayetteville, nc",,,,,,,,,,,
22380,2024-04-01,19,1,0.05263157894736842,Flagstaff,AZ,19992,12983,6157,32123,"flagstaff, az",Flagstaff,AZ,12312.0,3413.41668,11049.8232,6488.38032,5697.93864,0.0,7062.44532,46024.0044,77820.0625
22420,2024-04-01,44,1,0.022727272727272728,Flint,MI,14095,18051,-4531,31571,"flint, mi",Flint,MI,6192.0,3029.53656,9839.10648,3685.34988,3341.3262,0.0,4446.59952,30533.9184,62796.57421875
22500,2024-04-01,39,2,0.05128205128205128,Florence,SC,7163,8185,-1316,15054,"florence, sc",,,,,,,,,,,
22540,2024-04-01,23,3,0.13043478260869565,Fond du Lac,WI,5751,4351,1268,9970,"fond du lac, wi",Fond du Lac,WI,6984.0,3164.41296,10301.00688,4657.34988,3677.1702,0.0,5006.95896,33790.8984,80297.796875
22660,2024-04-01,74,2,0.02702702702702703,Fort Collins,CO,33342,26716,5074,58506,"fort collins, co",Fort Collins,CO,12048.0,3620.91876,10566.15084,4616.37996,5677.467,0.0,7018.66044,43547.5776,94303.703125
23060,2024-04-01,113,2,0.017699115044247787,Fort Wayne,IN,17764,17352,-1435,33269,"fort wayne, in",Fort Wayne,IN,6358.55856,3029.53656,9661.64868,5197.34988,3401.67696,0.0,4818.498,32467.2684,70590.1796875
23060,2024-04-01,113,2,0.017699115044247787,Fort Wayne,IN,17764,17352,-1435,33269,"fort wayne, in",Fort Wayne,IN,5774.52576,2873.90976,10983.67308,5053.34988,3133.6692,0.0,4858.23228,32677.3596,73693.25
23060,2024-04-01,113,2,0.017699115044247787,Fort Wayne,IN,17764,17352,-1435,33269,"fort wayne, in",Fort Wayne,IN,5939.04204,2697.53244,11252.094,5053.34988,3129.37176,0.0,4917.04872,32988.4392,76611.4921875
23420,2024-04-01,120,2,0.016666666666666666,Fresno,CA,33237,27786,1110,56682,"fresno, ca",Fresno,CA,9540.0,3185.16324,11042.7744,4376.37996,4610.82864,0.0,5648.61912,38403.7644,62295.484375
23460,2024-04-01,25,1,0.04,Gadsden,AL,4502,4332,7,8671,"gadsden, al",Gadsden,AL,6684.0,3143.66268,10559.24856,5497.47984,3560.94984,0.0,5573.61324,35018.9532,58943.921875
23540,2024-04-01,48,1,0.020833333333333332,Gainesville,FL,31203,25966,2110,54042,"gainesville, fl",Gainesville,FL,9751.86624,3620.91876,9493.14624,5377.47984,4845.48708,0.0,5060.7462,38149.644,77956.6328125
23540,2024-04-01,48,1,0.020833333333333332,Gainesville,FL,31203,25966,2110,54042,"gainesville, fl",Gainesville,FL,6398.73192,3434.16648,11234.89752,6061.47984,3562.8468,0.0,4583.09952,35275.2216,51923.51171875
23580,2024-04-01,48,2,0.041666666666666664,Gainesville,GA,13192,9561,3198,22320,"gainesville, ga",Gainesville,GA,9132.0,3185.16324,10652.9238,4993.47984,4462.99404,0.0,6407.44332,38834.004,74210.7734375
23900,2024-04-01,14,1,0.07142857142857142,Gettysburg,PA,5993,6339,-488,12190,"gettysburg, pa",Gettysburg,PA,8352.0,3766.17036,11112.16548,5500.53996,4390.89108,0.0,6147.40644,39269.1744,83362.875
24020,2024-04-01,18,0,0.0,Glens Falls,NY,6014,6870,-1128,12612,"glens falls, ny",Glens Falls,NY,8435.48952,3423.7914,10514.00028,5668.53996,4297.0854,0.0,6367.656,38706.5628,82548.6015625
24020,2024-04-01,18,0,0.0,Glens Falls,NY,6014,6870,-1128,12612,"glens falls, ny",Glens Falls,NY,7763.55612,3984.048,11222.74512,5668.53996,4256.6202,0.0,6514.26564,39409.7748,70658.984375
24140,2024-04-01,10,0,0.0,Goldsboro,NC,8133,7835,-423,15247,"goldsboro, nc",Goldsboro,NC,7476.0,2894.66016,10564.845,6133.47984,3757.6992,0.0,5847.82032,36674.5044,56049.30078125
24260,2024-04-01,14,0,0.0,Grand Island,NE,3447,5195,-2083,8307,"grand island, ne",,,,,,,,,,,
24300,2024-04-01,30,1,0.03333333333333333,Grand Junction,CO,10451,7844,2307,17995,"grand junction, co",Grand Junction,CO,8088.0,3309.66504,10489.42452,4172.37996,4129.8234,0.0,5453.76564,35643.0588,71167.2578125
24420,2024-04-01,7,0,0.0,Grants Pass,OR,5574,5151,321,10623,"grants pass, or",Grants Pass,OR,9828.0,3371.91576,11029.09128,5396.37996,4782.8496,0.0,7828.26564,42236.502,55987.69140625
